  cube.cpp
  main.cpp
C:\Users\zgaya\source\repos\TANK\main.cpp(41,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(41,40): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(44,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(45,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(48,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(49,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\main.cpp(102,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\main.cpp(104,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(234,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(234,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(235,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(235,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(235,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(236,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(236,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(236,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(237,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(237,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(237,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(242,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(242,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(242,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(243,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(243,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(243,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(244,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(244,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(244,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(245,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(245,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(245,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(306,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(306,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(306,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(307,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(307,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(307,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(308,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(308,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(309,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(309,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(314,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(314,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(315,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(315,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(316,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(316,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(316,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(317,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(317,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(317,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(322,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(322,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(322,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(323,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(323,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(323,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(324,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(324,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(324,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(325,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(325,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(325,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(330,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(330,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(330,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(331,74): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(331,51): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(331,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(332,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(332,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(332,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(333,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(333,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(333,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(338,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(338,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(338,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(339,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(339,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(339,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(340,48): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(340,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(340,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(341,46): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(341,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(341,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(352,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(352,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(352,54): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(352,68): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(352,80): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(356,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(357,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(357,83): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(367,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(368,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(368,95): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(382,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(383,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(383,82): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(393,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(394,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(394,65): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(408,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(409,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(409,76): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(419,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(420,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(420,80): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(438,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(438,17): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(443,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(443,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(443,54): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(513,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(513,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(513,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(514,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(516,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(518,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(520,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(522,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(522,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(528,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(530,54): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(543,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(544,54): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\zgaya\source\repos\TANK\tank.cpp(556,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(557,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(560,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(560,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(562,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(564,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(566,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(568,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(574,14): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(574,34): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(574,54): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(604,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(604,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(605,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(605,66): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(608,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(608,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(611,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(611,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(613,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(617,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(617,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(618,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(618,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(619,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(619,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(620,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(620,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(621,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(621,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(622,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(622,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(623,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(623,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(624,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(624,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(625,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(625,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(626,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(626,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(627,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(627,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(628,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(628,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(629,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(629,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(630,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(630,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(631,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(631,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(632,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(632,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(633,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(633,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(636,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(636,66): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(639,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(639,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(642,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(642,15): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(644,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(648,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(649,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(649,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(650,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(651,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(651,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(652,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(652,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(653,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(653,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(654,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(654,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(655,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(655,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(656,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(656,39): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\zgaya\source\repos\TANK\tank.cpp(657,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(657,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(658,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(659,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(659,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(660,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(661,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(661,13): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(665,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(665,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(666,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(666,66): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\zgaya\source\repos\TANK\tank.cpp(669,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
